3,100,1931,744,0.0161133,1.02441,-0.211914,-1.2207,-2.56348,4.39453,-2.7,62.25,-68.85,34.4669,-0.0836945,0.122167,0.766333,-0.625143,166.684,3.73833
3,100,1932,735,-0.015625,0.95459,-0.311523,-7.38525,4.45557,-14.7705,0.75,65.55,-70.5,34.4791,-0.0947901,0.107036,0.796511,-0.587476,166.602,3.65911
3,100,1932,745,-0.0151367,0.952637,-0.319824,-8.36182,5.18799,-15.1367,1.35,64.65,-72.45,34.4583,-0.0957943,0.106348,0.797048,-0.58671,166.602,3.67787
3,100,1932,756,-0.0195313,0.948242,-0.317871,-9.58252,6.10352,-14.8315,0.15,66.3,-70.5,34.4652,-0.0968412,0.105723,0.797655,-0.585825,166.602,3.65285
3,100,1932,766,-0.0288086,0.941895,-0.301758,-10.3149,6.83594,-14.7705,1.05,64.2,-70.65,34.4687,-0.0979249,0.105159,0.798301,-0.584865,166.602,3.67787
3,100,1932,776,-0.0200195,0.938965,-0.305664,-9.94873,7.01904,-14.8926,0.3,66.45,-70.05,34.4704,-0.0990673,0.104585,0.798914,-0.583938,166.603,3.66953
3,100,1932,786,-0.0317383,0.941406,-0.307617,-9.39941,7.44629,-14.8926,0.75,66.6,-70.5,34.4842,-0.10021,0.104034,0.799498,-0.583042,166.603,3.79046
3,100,1932,797,-0.0288086,0.947266,-0.323242,-8.48389,7.75146,-14.8315,1.35,65.4,-71.1,34.4842,-0.101386,0.103493,0.800026,-0.58221,166.603,3.68621
3,100,1932,807,-0.0234375,0.949707,-0.29834,-7.50732,7.99561,-14.5264,2.4,66,-71.4,34.4842,-0.102542,0.103003,0.800513,-0.581425,166.603,3.69872
3,100,1932,817,-0.0327148,0.938477,-0.300293,-7.26318,8.97217,-14.3433,1.35,66.75,-71.7,34.4721,-0.103747,0.102565,0.800927,-0.580718,166.603,3.67579
3,100,1932,827,-0.0380859,0.927734,-0.297852,-6.83594,9.94873,-14.2212,0.3,64.65,-70.35,34.4756,-0.105051,0.102158,0.801318,-0.580014,166.603,3.66536
3,100,1932,838,-0.0522461,0.904297,-0.299316,-5.67627,10.437,-13.4277,1.2,65.85,-70.2,34.4739,-0.106395,0.101805,0.801654,-0.579368,166.603,3.67996
3,100,1932,848,-0.0654297,0.895996,-0.301758,-3.90625,10.6812,-12.4512,0.45,63.3,-69.45,34.4773,-0.107755,0.101485,0.801901,-0.57883,166.604,3.67162
3,100,1932,858,-0.0727539,0.900879,-0.296875,-1.89209,10.3149,-11.2305,1.35,66.75,-71.4,34.4808,-0.109085,0.101209,0.802046,-0.578428,166.604,3.64868
3,100,1932,868,-0.0717773,0.908203,-0.305176,0.793457,9.33838,-9.94873,1.65,64.95,-70.65,34.4808,-0.110316,0.100954,0.802058,-0.578223,166.604,3.6737
3,100,1932,879,-0.0727539,0.924805,-0.316895,2.2583,8.23975,-8.72803,0.6,66.75,-70.65,34.4825,-0.111406,0.100713,0.801984,-0.578158,166.604,3.64451
3,100,1932,889,-0.0810547,0.932617,-0.292969,1.09863,7.8125,-7.44629,0.45,65.55,-71.25,34.4773,-0.1124,0.100517,0.801927,-0.57808,166.604,3.66953
3,100,1932,899,-0.0771484,0.933594,-0.29834,-0.854492,8.11768,-6.04248,0.6,66.45,-69.6,34.4877,-0.11334,0.100448,0.801901,-0.577944,166.604,3.68204
3,100,1932,909,-0.0844727,0.92041,-0.305176,-3.54004,8.36182,-4.88281,0.45,65.85,-70.5,34.4808,-0.114217,0.100497,0.802011,-0.57761,166.604,3.66536
3,100,1932,920,-0.0839844,0.917969,-0.302246,-5.67627,7.87354,-3.479,1.65,64.95,-70.35,34.4566,-0.115002,0.100636,0.802232,-0.577123,166.605,3.65285
3,100,1932,930,-0.0805664,0.907227,-0.304688,-6.46973,6.95801,-2.50244,1.65,64.95,-69.3,34.4842,-0.115651,0.100834,0.802487,-0.576604,166.605,3.68621
3,100,1932,940,-0.0756836,0.898926,-0.287598,-6.71387,6.28662,-1.89209,1.65,66,-71.1,34.4756,-0.116186,0.101066,0.802784,-0.576042,166.605,3.6466
3,100,1932,950,-0.0751953,0.905273,-0.29248,-6.34766,6.04248,-1.58691,-0.6,64.8,-70.2,34.4687,-0.116677,0.10131,0.803044,-0.575537,166.605,3.65285
3,100,1932,961,-0.0712891,0.923828,-0.285645,-4.88281,5.37109,-0.793457,0.3,65.4,-71.4,34.4687,-0.117085,0.101578,0.803239,-0.575135,166.605,3.66119
3,100,1932,971,-0.050293,0.931641,-0.278809,-3.17383,4.27246,-0.671387,1.35,65.7,-70.05,34.4773,-0.117411,0.101808,0.80333,-0.5749,166.605,3.65911
3,100,1932,981,-0.0444336,0.935059,-0.272949,-1.46484,3.72314,-1.28174,0.75,66.3,-70.5,34.4756,-0.117677,0.101986,0.803332,-0.574811,166.605,3.64451
3,100,1932,991,-0.0478516,0.963867,-0.286133,0.793457,3.66211,-1.40381,1.05,66.75,-70.65,34.4825,-0.117934,0.102137,0.803225,-0.574882,166.605,3.65077
3,100,1932,1002,-0.0551758,0.981934,-0.270996,3.54004,3.2959,-1.83105,2.1,66.45,-71.4,34.4842,-0.118224,0.102211,0.802967,-0.575169,166.606,3.61115
3,100,1932,1012,-0.0478516,1.00537,-0.264648,4.57764,2.86865,-2.80762,1.05,66,-70.65,34.4756,-0.11856,0.102166,0.802607,-0.57561,166.606,3.66328
3,100,1932,1022,-0.0595703,1.02197,-0.271484,4.5166,2.44141,-3.35693,0.75,66.3,-70.2,34.4687,-0.118878,0.102082,0.802237,-0.576076,166.606,3.69455
3,100,1933,8,-0.0522461,1.01123,-0.294434,4.21143,1.34277,-4.21143,0.45,65.55,-70.5,34.4687,-0.119183,0.10188,0.801906,-0.576509,166.606,3.66745
3,100,1933,19,-0.0498047,1.00732,-0.29834,3.11279,1.0376,-6.10352,0.6,66,-71.7,34.4704,-0.119491,0.101567,0.801706,-0.576779,166.606,3.65702
3,100,1933,29,-0.0610352,0.98877,-0.302734,3.35693,2.01416,-7.69043,2.1,66.45,-70.35,34.486,-0.119925,0.101179,0.801537,-0.576991,166.606,3.6737
3,100,1933,39,-0.0795898,0.971191,-0.324707,4.39453,2.80762,-9.33838,1.05,67.8,-70.35,34.4842,-0.120555,0.100683,0.80135,-0.577206,166.606,3.6737
3,100,1933,50,-0.0917969,0.96875,-0.323242,6.28662,2.80762,-10.9863,0.3,66.75,-71.7,34.4773,-0.121338,0.100024,0.801143,-0.577444,166.606,3.6737
3,100,1933,60,-0.0883789,0.964844,-0.319336,8.17871,1.83105,-12.207,2.25,65.55,-69.45,34.4877,-0.12217,0.0991987,0.800866,-0.577796,166.607,3.64868
3,100,1933,70,-0.0888672,0.992676,-0.324707,8.30078,1.58691,-13.1226,0.45,67.65,-69.9,34.4566,-0.123017,0.0982859,0.800565,-0.578189,166.607,3.66536
3,100,1933,80,-0.0888672,1.00635,-0.342285,6.71387,1.70898,-13.9771,1.05,67.05,-70.05,34.486,-0.123891,0.0973343,0.800318,-0.578505,166.607,3.60073
3,100,1933,91,-0.0820313,1.00635,-0.336914,2.19727,3.05176,-15.0146,1.65,67.05,-71.1,34.4739,-0.124825,0.0964129,0.800285,-0.578505,166.607,3.65494
3,100,1933,101,-0.090332,1.0249,-0.320801,-3.66211,5.5542,-15.9912,2.25,67.65,-70.2,34.4687,-0.125878,0.0956412,0.800526,-0.578071,166.607,3.68204
3,100,1933,111,-0.074707,1.02734,-0.317383,-8.23975,7.56836,-17.1509,1.5,68.4,-70.95,34.4756,-0.127133,0.0949408,0.800931,-0.57735,166.607,3.66328
3,100,1933,121,-0.078125,1.0083,-0.342773,-12.7563,8.8501,-18.5547,2.1,67.5,-71.1,34.4877,-0.128476,0.0942893,0.801591,-0.576242,166.607,3.65285
3,100,1933,132,-0.0625,0.977051,-0.328613,-15.0146,10.6201,-19.8975,1.65,69.3,-69.3,34.4739,-0.129936,0.093688,0.802427,-0.574849,166.607,3.65077
3,100,1933,142,-0.0732422,0.942383,-0.325195,-14.4653,12.4512,-21.2402,1.35,67.05,-70.65,34.4894,-0.131581,0.0930854,0.803222,-0.57346,166.608,3.67162
3,100,1933,152,-0.102051,0.92041,-0.316895,-11.2305,13.3667,-22.2778,2.25,68.7,-72.3,34.4566,-0.133424,0.0924142,0.803886,-0.572211,166.608,3.65494
3,100,1933,162,-0.12793,0.921875,-0.312012,-6.22559,13.5498,-22.8882,1.05,68.25,-70.05,34.4877,-0.135459,0.0915839,0.804315,-0.571262,166.608,3.65285
3,100,1933,173,-0.141113,0.95166,-0.310547,-1.0376,12.2681,-23.1934,1.05,68.85,-71.1,34.4669,-0.13755,0.0905833,0.80448,-0.57069,166.608,3.67579
3,100,1933,183,-0.149902,0.942871,-0.307617,3.17383,10.9863,-23.6206,1.05,68.25,-70.65,34.4687,-0.139619,0.0894089,0.804421,-0.570456,166.608,3.67579
3,100,1933,193,-0.166016,0.960938,-0.291992,5.5542,9.46045,-23.9258,1.65,68.25,-70.05,34.4756,-0.141632,0.0881015,0.804206,-0.570466,166.608,3.66119
3,100,1933,203,-0.165527,0.96875,-0.302734,6.83594,8.30078,-24.7192,2.55,70.2,-69.9,34.4739,-0.143607,0.0866658,0.803906,-0.570615,166.608,3.69664
3,100,1933,214,-0.165039,0.991699,-0.284668,6.89697,7.26318,-26.062,2.1,69.3,-69,34.4842,-0.145553,0.0850939,0.803603,-0.570785,166.608,3.64868
3,100,1933,224,-0.169434,0.994629,-0.268555,4.82178,6.65283,-27.4658,2.25,68.7,-70.5,34.4791,-0.147507,0.0834114,0.803368,-0.570862,166.608,3.68204
3,100,1933,234,-0.172363,1.00586,-0.273438,0.976563,5.85938,-28.3813,2.4,70.35,-70.05,34.4808,-0.149435,0.0816686,0.803283,-0.570733,166.609,3.67579
3,100,1933,244,-0.175781,0.991699,-0.291992,-4.82178,5.5542,-29.1748,3.9,70.05,-71.4,34.4721,-0.151323,0.0799257,0.803483,-0.570201,166.608,3.64451
3,100,1933,255,-0.172852,0.952637,-0.277832,-10.0098,5.49316,-29.7852,3,70.5,-70.95,34.4704,-0.153189,0.0781991,0.803983,-0.569236,166.607,3.68204
3,100,1933,265,-0.181641,0.928711,-0.280762,-13.9771,6.22559,-29.6021,2.85,70.05,-71.1,34.4756,-0.155064,0.076562,0.804704,-0.56793,166.606,3.89471
3,100,1933,275,-0.182129,0.90918,-0.290527,-14.5264,6.16455,-29.2358,1.05,70.05,-70.65,34.4791,-0.156933,0.07497,0.805505,-0.566492,166.606,3.66328
3,100,1933,285,-0.179688,0.88623,-0.296875,-12.8174,5.79834,-28.8086,3.6,70.2,-70.95,34.4739,-0.158749,0.0733782,0.806253,-0.565129,166.605,3.66745
3,100,1933,296,-0.164551,0.894043,-0.28125,-10.0708,5.00488,-28.3203,4.05,70.2,-71.55,34.4791,-0.160483,0.0717662,0.80689,-0.563935,166.604,3.68204
3,100,1933,306,-0.166504,0.900391,-0.291992,-7.56836,4.27246,-27.5269,3.9,71.1,-70.05,34.4756,-0.162113,0.0701694,0.807373,-0.562978,166.604,3.69038
3,100,1933,316,-0.173828,0.90918,-0.299316,-6.22559,3.41797,-26.7944,3.45,70.35,-71.4,34.4964,-0.163634,0.0685682,0.807769,-0.562167,166.603,3.632
3,100,1933,326,-0.162598,0.905762,-0.297852,-6.71387,2.56348,-25.4517,4.2,69.3,-71.4,34.4825,-0.165023,0.0670109,0.808193,-0.561339,166.602,3.6737
3,100,1933,367,-0.178223,0.881836,-0.341797,-9.52148,3.05176,-19.7754,3.6,71.25,-70.5,34.4704,-0.169628,0.0621143,0.810267,-0.557526,166.6,3.65285
3,100,1933,378,-0.182129,0.874023,-0.333984,-8.54492,3.11279,-18.2495,3.15,70.05,-71.7,34.4687,-0.170618,0.0611369,0.810824,-0.556522,166.599,3.67162
3,100,1933,388,-0.191895,0.877441,-0.348145,-6.65283,2.68555,-16.6016,4.8,71.25,-71.55,34.4756,-0.171541,0.0602158,0.811287,-0.555662,166.598,3.68413
3,100,1933,337,-0.163086,0.913086,-0.316406,-7.62939,2.56348,-24.0479,4.35,71.25,-70.2,34.4825,-0.166273,0.0655893,0.808673,-0.560445,166.602,3.67787
3,100,1933,347,-0.156738,0.915527,-0.309082,-8.66699,3.11279,-22.644,4.35,70.8,-71.25,34.4998,-0.167448,0.0643215,0.809186,-0.559501,166.601,3.68413
3,100,1933,357,-0.168457,0.899902,-0.320313,-9.27734,3.23486,-21.2402,4.35,71.25,-72.3,34.4687,-0.16858,0.063172,0.809707,-0.558538,166.6,3.66119
3,100,1933,429,-0.206543,0.914551,-0.359863,-4.45557,3.54004,-13.9771,6.3,71.4,-70.35,34.4877,-0.174683,0.0568693,0.812608,-0.553101,166.596,3.69038
3,100,1933,439,-0.225586,0.897949,-0.349609,-6.28662,4.21143,-13.7329,3.9,71.7,-72.15,34.4877,-0.175559,0.056209,0.812966,-0.552365,166.595,3.65494
3,100,1933,449,-0.219727,0.902832,-0.350098,-8.78906,4.88281,-13.2446,4.2,71.4,-72.75,34.4739,-0.176491,0.0556008,0.81342,-0.551459,166.594,3.6883
3,100,1933,398,-0.194824,0.877441,-0.366211,-4.5166,2.01416,-15.564,5.25,72.45,-71.1,34.4721,-0.172367,0.0593155,0.811682,-0.554927,166.598,3.61324
3,100,1933,408,-0.192383,0.888184,-0.353516,-3.11279,1.64795,-15.0146,2.85,70.35,-71.4,34.4842,-0.173124,0.0584036,0.81201,-0.554307,166.597,3.65911
3,100,1933,419,-0.194336,0.900879,-0.366211,-3.54004,2.50244,-14.3433,5.7,71.1,-72.45,34.486,-0.173887,0.0575823,0.812305,-0.553722,166.596,3.66745
3,100,1933,460,-0.237793,0.882813,-0.36377,-9.58252,5.49316,-12.3901,3.15,70.65,-70.65,34.4877,-0.177417,0.0551104,0.813925,-0.550466,166.594,3.68204
3,100,1933,470,-0.232422,0.879883,-0.349121,-9.09424,5.5542,-11.8408,4.95,72.9,-71.7,34.4721,-0.178355,0.054644,0.814418,-0.549479,166.593,3.68204
3,100,1933,480,-0.245605,0.875488,-0.347656,-9.09424,5.92041,-11.4746,5.1,71.25,-71.25,34.4739,-0.179297,0.0542231,0.814899,-0.5485,166.592,3.68204
3,100,1933,490,-0.26123,0.883301,-0.36084,-8.72803,6.16455,-10.498,5.25,72.15,-71.1,34.4894,-0.180255,0.0538463,0.815342,-0.547564,166.592,3.65494
3,100,1933,501,-0.255859,0.879883,-0.370605,-7.32422,6.28662,-9.70459,3.9,71.1,-72.45,34.4687,-0.181188,0.0535135,0.815722,-0.546722,166.591,3.66953
3,100,1933,511,-0.250488,0.87793,-0.375977,-6.71387,6.65283,-9.39941,4.35,72.3,-72.3,34.4791,-0.182117,0.0532146,0.81607,-0.545923,166.591,3.65285
3,100,1933,521,-0.26416,0.874512,-0.361816,-6.22559,7.44629,-9.21631,4.05,70.8,-72.3,34.4756,-0.183078,0.0529577,0.816396,-0.545138,166.59,3.6883
3,100,1933,531,-0.262695,0.89209,-0.352051,-5.43213,7.14111,-9.33838,6,72.15,-72.45,34.4773,-0.18407,0.0526796,0.816662,-0.544432,166.589,3.67787
3,100,1933,542,-0.269043,0.896484,-0.347168,-5.79834,6.71387,-9.76563,6.45,72,-73.35,34.4687,-0.185035,0.0523759,0.816907,-0.543766,166.589,3.63617
3,100,1933,552,-0.264648,0.898438,-0.353027,-7.01904,6.34766,-10.0708,6,71.7,-72.15,34.4808,-0.186001,0.052041,0.817177,-0.543063,166.588,3.99062
3,100,1933,562,-0.269043,0.893555,-0.364258,-7.99561,5.92041,-10.437,4.35,72.6,-71.25,34.4773,-0.186931,0.0516887,0.817516,-0.542266,166.588,3.66953
3,100,1933,573,-0.277832,0.875,-0.363281,-8.54492,5.7373,-11.0474,6.15,72.3,-71.85,34.4773,-0.187885,0.0512676,0.817918,-0.541369,166.587,3.64243
3,100,1933,583,-0.288574,0.884766,-0.355957,-7.99561,5.18799,-11.4136,6.45,71.55,-71.55,34.4756,-0.188838,0.0507913,0.818312,-0.540486,166.587,3.66953
3,100,1933,593,-0.292969,0.888672,-0.373535,-7.32422,3.96729,-11.8408,5.7,72.45,-72.45,34.4825,-0.189764,0.0502047,0.818691,-0.539642,166.586,3.64451
3,100,1933,603,-0.279297,0.888184,-0.373047,-7.56836,3.05176,-12.3291,4.8,72.3,-72.3,34.4877,-0.190613,0.0495418,0.819107,-0.538773,166.585,3.66536
3,100,1933,614,-0.280273,0.880859,-0.365234,-8.05664,2.92969,-12.5732,4.95,71.1,-71.4,34.4739,-0.191433,0.0488776,0.819537,-0.537888,166.585,3.67162
3,100,1933,624,-0.277344,0.886719,-0.366699,-7.93457,2.56348,-13.0615,6.15,72.6,-71.55,34.4756,-0.19225,0.0481699,0.819967,-0.537004,166.584,3.66953
3,100,1933,634,-0.277344,0.889648,-0.381836,-8.48389,2.44141,-13.1226,4.95,72.45,-72.15,34.4877,-0.193047,0.0474462,0.820406,-0.536111,166.584,3.65911
3,100,1933,644,-0.280762,0.870117,-0.370117,-9.58252,2.86865,-12.8174,7.2,72.6,-70.5,34.4842,-0.193819,0.0467942,0.820916,-0.535108,166.583,3.69247
3,100,1933,655,-0.283203,0.868164,-0.378906,-10.437,3.41797,-12.6343,5.25,72.9,-69.3,34.4721,-0.19461,0.0461904,0.821441,-0.534067,166.583,3.65702
3,100,1933,665,-0.283691,0.86377,-0.375,-11.2915,4.02832,-12.3291,6.15,73.35,-72.3,34.4739,-0.195446,0.045643,0.822,-0.532947,166.582,3.6466
3,100,1933,675,-0.280762,0.84668,-0.358887,-10.9863,4.69971,-11.4746,6,73.5,-71.4,34.4635,-0.19629,0.0451884,0.822537,-0.531847,166.581,3.66119
3,100,1933,685,-0.281738,0.840332,-0.361816,-10.0098,5.00488,-11.0474,6.3,72.45,-72.45,34.4721,-0.197135,0.04478,0.823021,-0.53082,166.581,3.65077
3,100,1933,696,-0.283691,0.868164,-0.369629,-8.54492,5.24902,-10.8032,5.25,73.95,-73.8,34.4652,-0.198,0.0443691,0.823442,-0.529878,166.58,3.65285
3,100,1933,706,-0.291504,0.862793,-0.384766,-7.14111,5.5542,-10.6812,5.7,73.95,-72.75,34.4687,-0.198869,0.0439718,0.823777,-0.529065,166.58,3.63409
3,100,1933,716,-0.306152,0.867188,-0.366211,-6.65283,6.04248,-10.0708,6,73.2,-72.75,34.4756,-0.199791,0.0435827,0.824082,-0.528273,166.579,3.63409
3,100,1933,726,-0.303711,0.855957,-0.37207,-6.89697,6.34766,-9.52148,7.35,73.2,-72.75,34.4669,-0.200719,0.0432588,0.824352,-0.527526,166.579,3.66953
